NOP    0x00 - do nothing

TOG        0x1X - toggle
    ROM       0 - ROM data bus connection
    ALURES    1 - ALU result bus connection
    RAMWR     2 - RAM write/read
    RSEL      3 - select RAM

WRI        0x2X - write to...
    PCOU      0 - program counter
    PARA      1 - program address register A
    PARB      2 - program address register B
    PARC      3 - program address register C
    ALUAR     4 - ALU A register
    ALUBR     5 - ALU B register
    ALUOR     6 - ALU operation register
    ALURR     7 - ALU result register
    RARADDR   8 - RAM address register
    PCOUZ     9 - program counter if zero flag
    PCOUNZ    A - program counter if no zero flag
    PCOUC     B - program counter if carry flag
    PCOUNZ    C - program counter if no zero flag

WRIDAT X    0x3X - write 4 bits of data to ROM register

DJMP XXX    0x4X
            0xXX - direct jump to a 12 bit ROM address, MSB first LSB last
